username	name	affiliation
ericenns	Eric Enns	 National Microbiology Laboratory, Public Health Agency of Canada, Winnipeg, Canada
brwnj	Joseph Brown	 Biological Sciences Division, Pacific Northwest National Laboratory, Richland, United States
davidechicco	Davide Chicco	Princess Margaret Cancer Centre, Toronto, Canada
ernfrid	David E Larson	The McDonnell Genome Institute, Washington University, St. Louis, United States
yesimon	Simon Ye	Massachusetts Institute of Technology, Cambridge, United States
karel-brinda	Karel Brinda	Center for Communicable Disease Dynamics, Department of Epidemiology, Harvard TH Chan School of Public Health, Boston, United States
oena	Oana M. Enache	Broad Institute of MIT and Harvard, Cambridge, United States
davebx	Dave Bouvier	Department of Biochemistry & Molecular Biology, Pennsylvania State University, University Park, United States
JudoWill	Will Dampier	Drexel University College of Medicine, Department of Microbiology and Immunology, Philadelphia, United States
rfarouni	Rick Farouni	Massachusetts General Hospital and Harvard Medical School, Boston, United States
prvst	Felipe da Veiga Leprevost	Pathology Department, University of Michigan, Ann Arbor, United States
lparsons	Lance Parsons	Lewis-Sigler Institute for Integrative Genomics, Princeton University, Princeton, United States
hainm	Hai Nguyen	Department of Chemistry & Chemical Biology, Rutgers University, Piscataway, United States
snewhouse	Stephen J. Newhouse	Department of Biostatistics and Health Informatics, Institute of Psychiatry, Psychology and Neuroscience, King’s College London, London, United Kingdom; NIHR Biomedical Research Centre at South London and Maudsley NHS Foundation Trust and King’s College London, United Kingdom; Farr Institute of Health Informatics Research, UCL Institute of Health Informatics, University College London, London, United Kingdom
roryk	Rory Kirchner	 Department of Biostatistics, Harvard T.H. Chan School of Public Health, Boston, United States
mworkentine	Matthew L. Workentine	Faculty of Veterinary Medicine, University of Calgary, Calgary, Canada
yhoogstrate	Youri Hoogstrate	 Erasmus Medical Center, Department of Urology, Rotterdam, The Netherlands
moskalenko	Oleksandr Moskalenko	UFIT Research Computing, University of Florida, Gainesville, United States
BiancaStoecker	Bianca Katharina Stöcker	Genome Informatics, Institute of Human Genetics, University Hospital Essen, University of Duisburg-Essen, Essen, Germany
colinbrislawn	Colin Brislawn	Earth and Biological Sciences Directorate, Pacific Northwest National Laboratory, Richland, United States
fabio-cumbo	Fabio Cumbo	Department of Engineering, Roma Tre University, Rome, Italy; Institute for Systems Analysis and Computer Science "Antonio Ruberti", National Research Council of Italy, Rome, Italy; Department of Biochemistry and Molecular Biology, Pennsylvania State University, University Park, United States; SYSBIO.IT Center for Systems Biology, Milan, Italy
brentp	Brent S Pedersen	Department of Human Genetics, University of Utah, Eccles Institute of Human Genetics, Salt Lake City
HenningTimm	Henning Timm	Genome Informatics, Institute of Human Genetics, University Hospital Essen, University of Duisburg-Essen, Essen, Germany
acaprez	Adam Caprez	Holland Computing Center, University of Nebraska, Lincoln, United States
shenwei356	Wei Shen	Department of Clinical Laboratory, Chengdu Military General Hospital, Chengdu, China
Adrianzo	Adrian Emanuel Salatino	Department of Molecular Genetics and Biology of Complex Diseases, Institute of Medical Research A Lanari-IDIM, University of Buenos Aires, National Scientific and Technical Research Council (CONICET), Ciudad Autónoma de Buenos Aires, Argentina.
mcornwell1957	MacIntosh Cornwell	New York University School of Medicine, New York City, United States
aldro61	Alexandre Drouin	Department of Computer Science and Software Engineering, Université Laval, Québec, Canada
upendrak	Upendra Kumar Devisetty	CyVerse, Bio5 institute, University of Arizona, Tucson, United States
RobertKleinkauf	Robert Kleinkauf	-
tiagoantao	Tiago Antao	Division of Biological Sciences, University of Montana, Missoula, United States of America
blankenberg	Daniel Blankenberg	Genomic Medicine Institute, Lerner Research Institute, Cleveland Clinic, Cleveland, United States
lpantano	Lorena Pantano	Harvard T.H. Chan School of Public Health, Boston, United States
nickp60	Nicholas R. Waters	Department of Microbiology, School of Natural Sciences, National University of Ireland, Galway, Ireland Information and Computational Sciences, James Hutton Institute, Invergowrie, Scotland
NickSto	Nicholas Stoler	Department of Biochemistry and Molecular Biology, Pennsylvania State University, University Park, United States
saketkc	Saket Choudhary	Computational Biology and Bioinformatics, University of Southern California, Los Angeles, United States
raivivek	Vivek Rai	Department of Computational Medicine and Bioinformatics, University of Michigan, Ann Arbor, United States
hardingnj	Nicholas Harding	Big Data Institute, Li Ka Shing Centre for Health Information and Discovery, University of Oxford, Oxford, United Kingdom
jxtx	James Taylor	 Departments of Biology and Computer Science, Johns Hopkins University, Baltimore, United States
gregvonkuster	Greg Von Kuster	Institute for CyberScience, Pennsylvania State University, University Park, United States
chambm	Matt Chambers	Department of Biochemistry, Molecular Biology and Biophysics (as contractor, not employee), University of Minnesota, Minneapolis, United States
thw17	Timothy H. Webster	School of Life Sciences, Arizona State University, Tempe, United States
alexpreynolds	Alex Reynolds	Altius Institute for Biomedical Sciences, Seattle, United States
arose	Alexander S Rose	RCSB Protein Data Bank, San Diego Supercomputer Center, University of California, San Diego, United States
jmeppley	John M Eppley	Daniel K. Inouye Center for Microbial Oceanography: Research and Education, Department of Oceanography, University of Hawaii, Honolulu, United States
dirmeier	Simon Dirmeier	Department of Biosystems Science and Engineering, ETH Zurich, Basel, Switzerland
Slugger70	Simon Gladman	Melbourne Bioinformatics, University of Melbourne, Melbourne, Australia
asntech	Aziz Khan	Centre for Molecular Medicine Norway (NCMM), Nordic EMBL Partnership, University of Oslo, Oslo, Norway
ThomasWollmann	Thomas Wollmann	University of Heidelberg and DKFZ, Heidelberg, Germany
mikheyev	Alexander S Mikheyev	Evolutionary Genomics Lab, Research School of Biology, The Australian National University, Canberra, Australia; Ecology and Evolution Unit, Okinawa Institute of Science and Technology Graduate University, Onna-son, Kunigami-gun, Okinawa, Japan
jj-umn	James E. Johnson	Minnesota Supercomputing Institute, University of Minnesota, Minneapolis, United States
BioNinja	Zhuoqing Fang	Shanghai Institutes for Biological Sciences, University of Chinese Academy of Sciences, Chinese Academy of Sciences, Shanghai, China
jcapelladesto	Jordi Capellades	Metabolomics Platform, Department of Electronic Engineering (DEEEA), Universitat Rovira i Virgili, Tarragona, Spain; Biomedical Research Centre in Diabetes and Associated Metabolic Disorders (CIBERDEM), Madrid, Spain
dyusuf	Dilmurat Yusuf	Bioinformatics Group, Department of Computer Science, University of Freiburg, Freiburg, Germany
sebastian-luna-valero	Sebastian Luna-Valero	MRC Weatherall Institute of Molecular Medicine, University of Oxford, Oxford, United Kingdom
mlbendall	Matthew L. Bendall	Computational Biology Institute, Milken Institute School of Public Health, The George Washington University, Washington, D.C., United States; Department of Microbiology, Immunology & Tropical Medicine, The George Washington University School of Medicine and Health Sciences, Washington, D.C., United States
dmaticzka	Daniel Maticzka	Bioinformatics Group, Department of Computer Science, University of Freiburg, Freiburg, Germany
xgaia	Xavier Garnier	INRA, UMR IGEPP, BioInformatics Platform for Agroecosystems Arthropods (BIPAA), Campus Beaulieu, Rennes, France; Dyliss - Dynamics, Logics and Inference for biological Systems and Sequences, Inria/IRISA, Campus Beaulieu, Rennes, France
mbargull	Marcel Bargull	Genome Informatics, Institute of Human Genetics, University Hospital Essen, University of Duisburg-Essen, Essen, Germany
yp	Yuri Pirola	Dip. di Informatica Sistemistica e Comunicazione, Univ. degli Studi di Milano-Bicocca, Milan, Italy
davidliwei	Wei Li	Department of Biostatistics and Computational Biology, Dana-Farber Cancer Institute, Harvard T.H. Chan School of Public Health, Boston, United States
jenzopr	Jens Preussner	ECCPS Bioinformatics Core Unit, Max Planck Institute for Heart and Lung Research, Bad Nauheim, Germany
emilhaegglund	Emil Hägglund	Department of Molecular Evolution, Cell and Molecular Biology, Science for Life Laboratory, Biomedical Centre, Uppsala University, Uppsala, Sweden
vinjana	Philip Reiner Kensche	German Cancer Research Center (DKFZ), Foundation under Public Law, Heidelberg, Germany
joachimwolff	Joachim Wolff	Bioinformatics Group, Department of Computer Science, University of Freiburg, Freiburg, Germany
guowei-he	Guowei He	High Performance Computing, NYU Abu Dhabi, Abu Dhabi, United Arab Emirates
christofsteel	Christoph Stahl	Genome Informatics, Institute of Human Genetics, University Hospital Essen, University of Duisburg Essen, Essen, Germany
ccwang002	Liang-Bo Wang	Oncology Division, Department of Medicine, Washington University School of Medicine, St. Louis, United States; McDonnell Genome Institute, Washington University School of Medicine, St. Louis, United States
micknudsen	Michael Knudsen	 Department of Molecular Medicine, Aarhus University Hospital, Aarhus, Denmark
JungeAlexander	Alexander Junge	Disease Systems Biology Program, Novo Nordisk Foundation Center for Protein Research, University of Copenhagen, Copenhagen, Denmark
nturaga	Nitesh Turaga	Department of Biology, Johns Hopkins University, Baltimore, United States
christopher-schroeder	Christopher Schröder	Genome Informatics, Institute of Human Genetics, University of Duisburg-Essen, Essen, Germany
ypriverol	Yasset Perez-Riverol	European Molecular Biology Laboratory, European Bioinformatics Institute, Wellcome Trust Genome Campus , Hinxton, Cambridge, United Kingdom
dansondergaard	Dan Søndergaard	Bioinformatics Research Centre, Aarhus University, Aarhus, Denmark
MathiasHaudgaard	Mathias Haudgaard	Bioinformatics Research Centre, Aarhus University, Aarhus, Denmark
nvictus	Nezar Abdennur	Massachusetts Institute of Technology, Cambridge, United States
svenrahmann	Sven Rahmann	Genome Informatics, Institute of Human Genetics, University of Duisburg-Essen, University Hospital Essen, Essen, Germany
FrodePedersen	Frode Pedersen	Bioinformatics Research Centre, Aarhus University, Aarhus, Denmark
ArneKr	Arne Kratz	Bioinformatics Research Centre, Aarhus University, Aarhus, Denmark
alimanfoo	Alistair Miles	Big Data Institute, Li Ka Shing Centre for Health Information and Discovery, University of Oxford, Oxford, United Kingdom
Adamtaranto	Adam P. Taranto	Plant Sciences Division, Research School of Biology, The Australian National University, Canberra, Australia
dbeisser	Daniela Beisser	Biodiversity, Faculty of Biology, University of Duisburg-Essen, Essen, Germany
kblin	Kai Blin	The Novo Nordisk Foundation Center for Biosustainability, Technical University of Denmark, Lyngby, Denmark
imilne	Iain Milne	The James Hutton Institute, Dundee, United Kingdom
amcooksey	Amanda M. Cooksey	CyVerse, BIO5 Institute, University of Arizona, Tucson, United States
erasche	Eric Rasche	Bioinformatics Group, Department of Computer Science, University of Freiburg, Freiburg, Germany
MarziaCremona	Marzia A. Cremona	Department of Statistics, Pennsylvania State University, University Park, United States
OvoiDs	Yannick Boursin	Institut Gustave Roussy, Villejuif, France
aymanm	Ayman Yousif	Center for Genomics and System Biology, New York University, Abu Dhabi, United Arab Emirates
gordonstephen	Gordon Stephen	The James Hutton Institute, Dundee, United Kingdom
gurgese	Gianvito Urgese	Department of Control and Computer Engineering, Politecnico di Torino, Torino, Italy
dlaehnemann	David Laehnemann	Computational Biology of Infection Research Group, Helmholtz Centre for Infection Research, Braunschweig, Germany; Department of Paediatric Oncology, Haematology and Immunology, Heinrich Heine University Hospital, Düsseldorf, Germany
luispedro	Luis Pedro Coelho	Structural and Computational Biology Unit, European Molecular Biology Laboratory, Heidelberg, Germany
fabianomenegidio	Fabiano Bezerra Menegidio	Núcleo Integrado de Biotecnologia, Universidade de Mogi das Cruzes (UMC), Mogi das Cruzes, Brazil
joshmoore	Josh Moore	Centre for Gene Regulation & Expression & Division of Computational Biology, University of Dundee, Dundee, United Kingdom
sahilseth	Sahil Seth	Institute of Applied Cancer Science, MD Anderson Cancer Center, Houston, United States
jamesabbott	James Abbott	Department of Surgery and Cancer, Imperial College, London, United Kingdom
